HITId   WorkerId        Input.src       Input.trg       Input.item      hit     sys_id  rid     type    sid     score   time
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	18	SYSTEM	743	-0.449643288552532	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	19	SYSTEM	204	-0.366221528153176	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	20	SYSTEM	868	-0.783330330149959	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	21	SYSTEM	786	0.384574315441034	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	22	REPEAT	559	-0.0325344865557491	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	23	SYSTEM	431	-0.658197689550924	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	24	SYSTEM	584	0.384574315441034	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	25	SYSTEM	595	-0.491354168752211	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	26	SYSTEM	169	-0.282799767753819	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	27	REPEAT	1047	0.134309034242964	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	28	SYSTEM	341	0.551417836239747	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	31	SYSTEM	152	-0.282799767753819	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	32	SYSTEM	112	0.801683117437817	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	34	SYSTEM	924	1.8027442422301	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	35	SYSTEM	439	-1.11701737174739	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	37	SYSTEM	565	0.718261357038461	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	39	SYSTEM	771	-0.0325344865557491	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	40	REPEAT	756	-0.241088887554141	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	41	SYSTEM	94	-0.157667127154784	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	42	SYSTEM	1046	-1.15872825194706	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	43	SYSTEM	193	0.0508872738436075	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	45	SYSTEM	44	-0.241088887554141	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	46	SYSTEM	559	-0.0325344865557491	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	47	SYSTEM	304	1.13537015903524	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	48	SYSTEM	278	-0.0325344865557491	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	49	SYSTEM	925	0.00917639364392918	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	51	SYSTEM	419	0.384574315441034	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	52	SYSTEM	947	0.217730794642321	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	53	SYSTEM	35	0.509706956040069	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	55	SYSTEM	378	-1.15872825194706	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	56	SYSTEM	179	1.8027442422301	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	59	REPEAT	759	-1.03359561134803	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	61	SYSTEM	165	0.759972237238139	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	63	SYSTEM	1013	-0.0325344865557491	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	64	SYSTEM	1008	-0.533065048951889	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	66	SYSTEM	305	-0.199378007354462	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	68	SYSTEM	235	0.885104877837174	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	69	SYSTEM	207	0.00917639364392918	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	70	SYSTEM	145	-0.950173850948672	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	71	SYSTEM	553	-0.199378007354462	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	72	SYSTEM	6	1.13537015903524	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	73	SYSTEM	692	-0.491354168752211	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	74	SYSTEM	1047	0.551417836239747	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	75	SYSTEM	513	0.0508872738436075	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	76	SYSTEM	764	-0.0742453667554275	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	77	REPEAT	568	0.259441674841999	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	81	SYSTEM	177	1.01023751843621	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	83	REPEAT	524	1.8027442422301	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	84	SYSTEM	966	0.0925981540432858	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	85	SYSTEM	817	-0.241088887554141	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	86	SYSTEM	756	-0.199378007354462	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	87	SYSTEM	233	0.259441674841999	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	88	SYSTEM	410	-0.950173850948672	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	89	SYSTEM	50	1.38563544023331	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	90	SYSTEM	468	1.8027442422301	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	91	SYSTEM	653	0.217730794642321	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	92	REPEAT	939	-0.741619449950281	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	93	REPEAT	584	0.509706956040069	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	94	SYSTEM	681	-0.0742453667554275	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	95	SYSTEM	759	-0.866752090549316	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	96	SYSTEM	240	-0.574775929151567	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	97	SYSTEM	524	1.8027442422301	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	98	SYSTEM	270	-0.115956246955106	2196	
 3BAKUKE49H873HNC4TVLIUJBG3B1RH	F0012	en	es	ad	14	all	99	SYSTEM	461	-0.282799767753819	2196	
39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	0	REPEAT	481	-0.939914308276662	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	1	SYSTEM	820	0.25817706169501	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	2	SYSTEM	267	-1.64467393767176	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	3	SYSTEM	147	1.42103045019693	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	4	REPEAT	987	1.52674439460619	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	5	SYSTEM	1032	-0.0942027530025403	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	6	SYSTEM	65	0.786746783741336	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	7	SYSTEM	30	0.751508802271581	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	8	SYSTEM	538	1.70293430195497	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	9	REPEAT	621	0.0115111914067249	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	10	SYSTEM	668	0.293415043164765	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	11	SYSTEM	634	-0.270392660351316	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	12	SYSTEM	10	1.28007852431791	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	13	SYSTEM	800	1.56198237607595	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	14	SYSTEM	346	0.0467491728764799	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	16	SYSTEM	635	1.66769632048521	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	17	REPEAT	634	-0.798962382397642	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	18	SYSTEM	310	0.821984765211091	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	19	SYSTEM	445	-0.869438345337152	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	21	SYSTEM	987	1.73817228342472	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	22	SYSTEM	834	0.32865302463452	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	24	SYSTEM	777	-1.71514990061127	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	25	SYSTEM	366	0.434366969043786	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	26	REPEAT	375	-1.71514990061127	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	27	SYSTEM	255	0.892460728150602	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	28	SYSTEM	1004	-0.0237267900630302	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	29	SYSTEM	789	0.857222746680846	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	30	SYSTEM	31	0.857222746680846	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	31	SYSTEM	481	-1.32753210444397	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	32	SYSTEM	457	-1.46848403032299	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	33	SYSTEM	646	-0.0237267900630302	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	34	SYSTEM	831	-0.0237267900630302	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	35	SYSTEM	812	0.716270820801826	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	36	SYSTEM	291	1.03341265402962	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	37	SYSTEM	1003	-0.798962382397642	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	38	SYSTEM	146	-1.50372201179274	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	39	SYSTEM	268	-1.50372201179274	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	41	SYSTEM	663	-0.834200363867397	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	42	SYSTEM	119	-0.834200363867397	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	44	SYSTEM	478	-0.0237267900630302	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	45	SYSTEM	334	-0.0589647715327852	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	46	SYSTEM	433	1.52674439460619	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	47	SYSTEM	421	1.70293430195497	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	48	SYSTEM	737	-1.39800806738348	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	50	SYSTEM	909	-0.904676326806907	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	51	SYSTEM	953	-0.869438345337152	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	52	SYSTEM	751	0.857222746680846	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	53	SYSTEM	355	-0.904676326806907	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	55	SYSTEM	937	-1.67991191914152	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	58	SYSTEM	449	-1.64467393767176	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	62	SYSTEM	91	-1.2218181600347	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	63	SYSTEM	976	0.0115111914067249	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	64	REPEAT	922	0.857222746680846	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	65	SYSTEM	625	1.66769632048521	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	66	SYSTEM	489	1.52674439460619	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	67	SYSTEM	621	0.0115111914067249	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	68	SYSTEM	962	1.70293430195497	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	69	REPEAT	346	0.857222746680846	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	70	SYSTEM	288	0.927698709620357	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	71	SYSTEM	36	-0.904676326806907	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	73	SYSTEM	1023	-0.0237267900630302	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	74	SYSTEM	922	-0.0237267900630302	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	75	SYSTEM	375	-0.904676326806907	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	77	SYSTEM	928	0.821984765211091	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	78	SYSTEM	671	0.786746783741336	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	79	REPEAT	586	0.786746783741336	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	80	SYSTEM	134	0.786746783741336	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	81	REPEAT	457	0.786746783741336	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	82	SYSTEM	1	0.857222746680846	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	83	REPEAT	1	0.857222746680846	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	84	SYSTEM	197	0.857222746680846	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	85	SYSTEM	172	0.857222746680846	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	87	SYSTEM	269	-0.939914308276662	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	88	SYSTEM	758	-0.869438345337152	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	91	SYSTEM	670	-0.693248437988376	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	92	SYSTEM	53	0.857222746680846	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	93	SYSTEM	569	-0.0237267900630302	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	95	SYSTEM	586	-0.0237267900630302	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	97	SYSTEM	792	-1.71514990061127	2324	
 39TX062QX1KNAGN30WFWV5KWF4A3X7	F0015	en	es	ad	6	all	99	SYSTEM	993	0.857222746680846	2324	
3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	0	REPEAT	760	-0.826426863020766	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	1	SYSTEM	465	-0.4428228650999	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	2	SYSTEM	1000	-0.394872365359792	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	5	SYSTEM	221	0.276434631001724	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	6	SYSTEM	118	-1.97723885678337	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	7	SYSTEM	401	-2.45674385418445	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	8	REPEAT	847	-0.922327862500983	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	9	SYSTEM	252	0.516187129702266	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	10	SYSTEM	1045	0.995692127103349	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	11	REPEAT	686	-0.682575363800441	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	12	SYSTEM	706	0.851840627883024	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	13	SYSTEM	1036	0.564137629442374	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	15	SYSTEM	66	0.228484131261616	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	16	SYSTEM	47	-1.83338735756304	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	17	SYSTEM	413	-1.92928835704326	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	18	SYSTEM	971	-1.25798136068174	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	19	SYSTEM	849	-1.16208036120152	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	20	REPEAT	25	-0.107169366919142	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	21	SYSTEM	210	-0.107169366919142	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	24	SYSTEM	659	0.276434631001724	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	25	SYSTEM	957	0.995692127103349	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	26	SYSTEM	220	1.13954362632367	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	27	SYSTEM	279	-0.586674364320225	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	28	SYSTEM	735	0.228484131261616	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	29	SYSTEM	701	0.0846326320412912	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	31	REPEAT	659	0.516187129702266	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	32	SYSTEM	854	0.228484131261616	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	33	SYSTEM	861	0.0366821323011829	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	34	SYSTEM	314	0.276434631001724	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	35	SYSTEM	948	-0.826426863020766	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	36	SYSTEM	847	-0.682575363800441	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	37	SYSTEM	490	0.660038628922591	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	39	SYSTEM	880	-0.0592188671790337	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	40	REPEAT	314	0.132583131781399	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	41	SYSTEM	185	0.564137629442374	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	43	SYSTEM	385	-0.73052586354055	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	44	SYSTEM	405	-0.346921865619683	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	45	REPEAT	1000	0.372335630481941	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	46	SYSTEM	983	1.13954362632367	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	48	SYSTEM	917	-0.251020866139467	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	50	REPEAT	413	-1.21003086094163	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	51	SYSTEM	57	1.18749412606378	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	52	SYSTEM	725	1.37929612502422	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	54	SYSTEM	432	-0.634624864060333	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	55	SYSTEM	864	0.707989128662699	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	56	REPEAT	185	0.468236629962157	2018	
 3XBXDSS888F4QKDS62JWRREDFQ0XLE	F0004	en	es	ad	1	all	57	SYSTEM	25	-0.4428228650999	2018	
